,split
278,"255,435,690,740,900,003,422"
279,"706,033,923,740"
280,"706,033,923,740"
281,"706,033,923,740"
282,"706,033,923,740"
283,"706,033,923,740"
284,"706,033,923,740"
285,"235,705,033,845,407,321,407"
286,"235,705,033,845,407,321,407"
287,"235,705,033,845,407,321,407"
288,"235,705,033,845,407,321,407"
289,"003,422,176,100,740"
291,"003,422,176,100,740"
292,"503,615,752,740"
293,"503,615,752,740"
294,"503,615,752,740"
295,"503,615,752,740"
296,"503,615,752,740"
297,"503,615,752,740"
298,"503,615,752,740"
299,"503,615,752,740"
300,"503,615,752,740"
301,"176,125,350,299,061,400,740"
302,"798,240,845,061,407"
303,"798,240,845,061,407"
304,"798,240,845,061,407"
305,"235,220,222,740"
306,"235,233,222,740"
307,"235,233,222,740"
308,"806,235,233,705,033,585,407"
309,"806,235,233,705,033,585,407"
310,"905,032,597,142,617"
311,"904,032,597,142,617"
312,"905,032,597,142,617"
313,"905,032,597,142,617"
314,"495,460,365,002,004,407"
315,"905,032,597,142,617"
316,"017,585,388,740"
317,"806,845,061,407,850,900,740"
318,"806,845,061,407,850,900,740"
319,"806,845,061,407,850,900,740"
320,"235,705,033,845,407,321,407"
322,"231,255,435,690,740"
323,"479,749"
326,"806,233,384,740"
328,"231,017,585,095,520,032,407"
330,"231,017,585,095,520,032,407"
332,"231,017,585,095,520,032,407"
334,"231,017,585,095,520,032,407"
338,"806,845,061,407,850,900,740"
340,"798,231,705,033,904,100,740"
341,"904,032"
343,"803,235,220,241"
344,"226,031,740"
357,"002,003/741,900,740"
358,"320,920,740"
363,"151,033"
364,"151,033"
367,"175,090,595,032,705"
386,"240,838,585,740,400"
387,"031,645,645,031"
388,"031,100,740"
389,"900,165"
391,"416,740"
395,"503,017,760,740"
400,"820,002,016,220,740,090"
401,"922,060,240,520"
402,"820,002,003,390"
403,"495,033,740"
406,"255,798,400"
410,"160,090,055,060,190"
412,"004,405"
415,"820,032,130"
416,"820,032,130"
417,"920,060,741,335,760,740"
420,"017,585,740"
422,"235,032,877,740"
423,"400,226,415"
424,"003,426"
425,"820,125,390,002,004,390"
426,"740,803,390,060,740"
432,"924,001,319,031,055,002,150,416"
434,"127,705,002,004,390"
439,"467,550,001,740,740"
440,"820,060,240,231,585,740"
441,"031,920,060,927,415,100,740"
442,"900,590,368,002"
444,"820,002,233,555"
445,"817,002,061,702,740"
446,"032,700"
447,"820,002,235,222,740"
448,"528,220,924,340,093"
449,"415,803,001,328,004,002"
451,"031,136"
453,"031,136"
454,"031,136"
456,"912,740"
458,"920,060,500,812"
459,"380,615,742,255,435,690,740"
460,"740,390"
461,"861,002,233,001,760,740"
462,"803,861,002,705,033,482,740"
465,"700,031"
468,"368,572,741,235,740,090"
469,"031,501,861,368"
471,"231,388,443,740"
474,"700,031,153"
477,"590,390,151"
478,"817,002,235,840,032,740"
479,"933,002,004,405"
480,"556,440,742"
483,"820,002,706,611,740"
485,"034,700"
486,"176,100,740"
488,"032,032,034"
489,"034,999,034"
503,"850,740"
504,"850,740"
505,"032,220"
507,"740,220"
508,"365,527"
514,"817,002,240,904,740"
515,"032,700"
516,"806,235,590,405,740,400"
522,"465,806,158"
523,"465,806,158"
524,"235,590,390,740"
526,"034,700"
527,"220,236,400"
528,"033,700"
529,"861,002,240,482,740"
530,"235,220,176,740"
531,"861,002,240,482,740"
532,"235,220,176,740"
536,"032,700"
539,"692,060,240,603,740"
540,"817,368,692"
543,"352,615"
544,"790,740,400"
550,"032,700"
552,"240,503,070,520"
553,"903,903,741,240,235,705,033,520"
555,"510,460,752,740"
556,"384,740"
558,"820,002,003,390"
559,"376,031,002,004,390"
560,"705,390,002,031,157"
561,"032,390,001,004,900,154"
563,"315,063,220,820,001,220,520"
564,"005,900,740"
565,"061,740"
2,"031,920,400,740"
3,"920,060,741,003,429"
4,"100,740"
6,"495,790,031,790,151"
7,"230,156"
10,"850,480,001,002,032,002/226,702,128,390"
12,"015,140,822"
13,"632,390,400,375"
21,"016,220,776,825,005,909,095,390"
23,"817,002,001,240,233,320,920,740"
27,"032,892,151"
28,"019,156"
29,"808,093"
30,"856,002,803,416,220,879,165/740,244"
31,"495,460,520"
32,"861,002,416,740"
33,"460,520"
34,"705,717,388,154"
35,"032,790,407,590"
36,"861,002,016,390"
37,"617,142"
38,"233,706,033,520"
39,"590,407,100,740"
44,"820,611,388,820,850,480,001,821,798"
45,"861,002,031,382,151"
49,"240,220"
50,"445,760,740"
51,"032,220"
53,"371,390"
54,"371,390"
58,"838,923,740"
59,"861,893,140,236"
61,"117,617"
63,"255,033"
73,"914,740,527"
76,"016,220"
79,"033,235"
84,"142,740"
103,"034,700"
104,"692,060,240,603,740"
105,"692,060,798,240,220,520"
0,"410,017"
1,"410,017"
2,"405,017"
4,"235,740"
5,"590,390,740"
6,"033,125,390,368"
7,"235,705,033,904,740"
8,"066,741,235,495,017,740"
9,"510,460,156"
10,"013,840,740,170,072"
15,"390,415"
16,"390,034"
17,"861,002,840,032,844,405"
18,"413,125,350,297,002,003,226"
19,"634,368,002,061,717,390"
21,"634,368,298,554,527"
24,"482,740"
25,"001,520"
26,"821,550,368,002,220,740,090"
27,"014,220"
28,"797,740"
29,"817,002"
30,"817,002"
31,"061,740"
32,"004,390"
35,"817,002"
36,"090,308,002,236"
38,"803,740"
39,"692,060,003,426"
49,"390,003,003"
51,"820,002,236"
53,"705,050,740"
56,"405,740"
57,"740,386"
59,"700,892"
60,"817,002,003,390"
63,"920,060,031,592,031,032,842"
64,"235,482,740"
65,"717,575,060,844,390"
66,"692,060,531,740"
67,"892,647,741,067,740"
68,"861,002,032,176,740"
69,"235,240,740,031/151,032"
70,"861,002,235,222,031/740,032"
71,"456,741,740,530,032,031/850,032"
72,"713,791,031/740,032"
73,"861,002,235,222,031/740,032"
74,"032/226,032,817"
75,"861,002,125"
76,"240,100,740,151"
78,"767,368,001"
79,"388,526"
80,"817,240/002,636,740"
84,"055,161"
86,"817,002,803,233,520"
87,"031,690/032,151"
88,"034,287,365,002,101,740,140,840,031"
89,"590,390,740"
90,"317,920,002,016,740"
91,"817,002,803,235,520"
92,"741,298,002,717,140,740"
93,"500,031,002,221,740,521/090,521,817"
95,"579,250,741,233,803,740"
96,"240,705,033,803,233,151"
97,"817,002,032,220,231,740"
98,"920,060,001,240,140/232,615,590"
4,"176,740"
6,"820,002,803,240,220,520"
7,"393,065,220,510,460,740"
9,"861,002,015,390"
11,"840,032,740"
12,"921,072,520"
13,"262,741,803,220,520"
14,"803,740"
16,"920,060,741,003,220,520"
17,"745,125,400"
20,"503,615,752,740"
21,"702,033,415,100,200/740,906"
22,"503,615,740"
23,"806,235,233,705,033,585,407"
24,"416,232,097,151"
25,"752,740"
27,"034,700,097,151"
28,"817,002,072,406"
30,"556,527"
31,"371,255,861,368,001"
32,"521,032,717"
33,"033,617,564,002,231,705,033,465,298"
34,"692,060,235,240,773,740"
35,"244,065,880,820"
36,"861,002,240,923,101,740,140,845,407"
37,"632,140,706"
38,"745,311,031"
39,"455,267,002,806,235,706,033,032,070,061,405"
40,"371,892,202,368,002,233,590,390,740"
41,"125,304,368"
42,"817,002,503,776,740"
43,"861,002,176,740,090"
44,"171,035,130,820"
45,"560,814,002,016,390"
46,"055,740,932"
48,"513,460,036,861,002,005,390"
49,"861,002,032,692,362,740,001,350"
51,"920,001,235,220,520,692,060,482,368/740,192,871,842"
52,"140,906,002,235,240,740,090"
53,"595,706,243,617"
54,"692,060,531,740,090"
56,"861,002,416,840,760,740,374,892"
57,"503,455,220,002,806,235,240,055,740"
58,"806,235,240,503,017,752,740"
59,"820,060,233,511,269,740"
60,"817,002,003,390"
61,"112,002,233,382,923,032,740"
62,"374,372,405,002,176,336,740"
63,"107,002,231,233,590,390,740"
64,"329,906,368,002,032,220,630,794,740"
65,"415,220,520"
66,"032,632,125,390,002,235,240,032,220,255,435,690,740"
68,"005,475,527,002,391"
69,"820,125,405,002,235,233,240,636,740"
70,"817,002,240,550,527"
71,"373,055,002,231,798,740"
72,"317,920,002,803,705,033,760,740"
73,"032,840,302,001,002,831,617"
74,"215,065,220,002,235,240,798,740"
75,"861,002,235,760,740"
76,"920,368,060,460,820,390"
77,"190,600,350,300,002,032,220,240,550,527"
78,"820,002,798,240,705,033,017,585,740"
79,"140,390,741,235,350,460,798,740"
80,"717,504,002,803,235,415,220,032,904,740"
81,"140,900,190,297,002,016,220,740,090"
82,"820,002,798,705,033,240,236"
84,"840,611,550,060,235,032,877,740"
85,"693,002,798,231,032,226"
86,"817,002,503,460,740"
87,"920,060,742,003,368"
91,"550,060,555,526"
92,"004,220,060,706,033,520"
93,"575,706,001,031,220,520"
95,"575,111,060,900,165,457/740"
96,"920,060,742,176,740,518/090,690"
97,"692,060,231,803,740"
98,"692,390,002,032,226"
99,"095,390,002,142,279,151"
100,"861,002,003,140,705,255,740"
101,"897,520,400"
102,"140,704,575,595"
103,"817,002,004,220,520"
104,"861,002,803,390,832"
105,"545,032,344,740"
106,"861,002,233,240,100,688/740"
107,"817,368,060,003,156"
108,"070,617,002,240,555,527"
109,"390,550,207,002,222,740"
110,"796,018,390"
111,"920,368,001,240,765,740"
112,"272,081,741,233,520"
113,"700,820,002,231,705,033,520"
114,"104,890,400"
115,"233,388,527"
116,"235,032,734,794,740"
117,"817,002,031,013,840,740"
118,"416,255,861,002,032,220,798,100,740"
119,"084,814,002,350,460,798,740"
120,"345,741,240,003,156"
121,"003,220,590,390,740"
122,"165,111,002,003,390"
123,"004,156"
124,"255,435,156"
125,"900,017,585,740"
126,"119,368,002,215,740"
127,"861,002,705,255,740,090"
128,"817,002,168,740,503,390"
129,"545,900,003,154"
130,"820,002,004,390"
131,"853,235,220,740,090"
134,"260,940,002,233,565,740"
135,"820,550,798,065,220,820,413"
136,"140,287,002,415,220,879,740"
138,"821,001,233,320,920,740"
139,"684,572,741,382,016,220,760,740"
140,"920,060,741,840,032,740"
141,"416,297,002,440,760,740"
142,"190,301,002,803,176,140,844,390"
143,"817,002,013,840,176,100,740"
144,"820,002,055,803,220,705,033,520"
145,"861,002,803,233,705,033,772,740"
146,"563,900,032,632,125,390,002,484,337,151"
147,"346,840,741,585,100,858/740"
148,"798,233,790,900,740"
149,"705,033,520"
150,"072,368,093,400"
151,"032,220,923,740"
153,"692,060,552,520"
154,"176,741,220,740,565"
155,"705,500,741,803,923,740"
156,"360,741,235,240,233,520"
157,"144,002,032,220,094,740"
158,"790,390,741,590,390,740"
159,"545,003,156"
160,"388,906,812,255,220,240,550,527"
161,"692,032,872"
162,"031,705,033,520"
163,"545,908,031,016,220,740,090"
165,"005,900,740"
166,"361,741,236,832,033"
167,"455,440,065,220,002,336,740"
169,"861,002,140,136"
170,"840,252,002,032,205,740"
171,"817,002,240,415,100,740"
172,"880,142,400,740"
173,"692,060,920,255,740"
174,"520,455,220,002,803,226"
175,"556,817,740"
176,"550,060,440,760,740"
177,"832,740"
178,"864,065,220"
179,"861,002,772,740"
180,"190,130,269"
181,"898,257,002,415,220,621/520"
182,"031,176,740"
183,"820,001,798,233,790,900,740"
184,"550,060,016,390"
185,"579,250,741,048,740"
186,"741,820,002,031,243,151"
187,"003,122,617"
188,"003,552,840,760,740"
189,"820,060,415,220,520"
190,"817,002,061,142,740"
191,"861,002,806,240,844,390"
195,"861,741,032,070,061,406,923,740"
196,"692,060,806,233,923,740,061,407"
197,"850,786,220,001,018,405"
198,"806,320,900,388,740"
199,"820,002,032,220,923,740"
201,"690,740"
202,"803,002,003,390"
204,"016,390"
205,"003,390"
206,"621,740"
207,"502,295,002,175,520"
208,"297,060,233,520"
209,"853,101,740,090"
210,"220,520"
211,"240,520"
212,"005,156"
213,"031,156"
214,"176,740,436"
215,"843,156"
216,"125,090"
217,"702,521,700"
218,"005,156"
219,"005,900,740,090"
220,"853,900,032,590,350,298"
221,"741,836,368,495,861"
222,"097,161"
223,"817,002,552,840,760,740"
224,"861,002,240,415,100,740,090"
225,"820,002,222,740"
226,"061,151"
227,"820,060,031,241,400"
228,"220,081,741,590,390,740"
229,"817,002,061,740"
230,"820,001,904,832"
231,"831,892"
232,"240,520"
233,"231,740,151"
234,"903,861,368"
235,"165,031,002,220,100,740,090"
236,"388,033/740,413"
237,"346,390,002,384,740"
238,"820,267,400"
239,"033,151"
240,"717,151"
241,"233,032,877,740"
242,"428,220,400"
243,"456,527"
245,"820,002,032,220,335,760,740"
246,"255,277,244"
247,"740,705"
248,"005,405"
249,"880,002,241"
250,"061,278,368,740"
252,"240,636,740"
253,"031,156"
254,"233,176,740,090"
255,"415,100,740,400"
256,"707,390,002,236"
257,"920,001,235,220,520,692,060,483,004/740,099,535,842"
258,"803,233,240,706,033,520"
260,"233,803,740"
261,"112,002,235,921,760,740"
262,"603,861,002,032,220,240,520"
263,"683,572,741,840,032,740,090"
264,"350,301,002,721,740"
265,"545,140,894,590,892"
267,"817,002,503,460,921,070,760,740"
268,"817,002,233,235,503,740"
269,"920,060,741,017,390"
270,"590,705,002,415,100,740"
271,"803,220,176,740,165,140"
272,"231,233,804"
273,"350,125,002,003,390"
274,"243,150,001,055,617,150,400"
275,"518,368,002,803,550,527"
276,"005,390,255,435"
277,"233,879,740"
278,"550,060,220,930/804"
279,"920,060,740,600"
280,"861,002,717,706,575/892,384"
281,"817,002,231,520"
282,"820,002,014,220,740,090"
283,"694,001,061,740"
285,"545,031,350,400,740,090"
286,"519,740"
287,"061,171,035,740,090"
288,"632,269,002,001,233,235,798,740,565"
289,"679,002,155,630,740"
290,"820,090,480,001,215"
291,"495,615,740"
292,"818,002"
294,"032,315,742,231,264,760,740"
295,"853,717,760,740,090"
296,"176,705,033,520"
298,"817,002,004,390,621"
300,"140,920,944,002,240,482,740"
301,"853,250,510,460,740"
302,"817,368,142,156"
303,"018,390"
305,"861,002,240,350,504"
306,"705,255,740"
307,"123,065,741,176,740,820/090"
308,"817,002,240,176,740"
309,"279,345,400"
310,"692,890,740"
311,"920,060,003,390"
312,"849,741,416,151"
313,"003,220,740"
314,"861,002,740,621/090"
315,"880,060,220,520,621"
316,"060,703,575,240,740,090"
318,"820,001/060,590,390,740"
319,"176,740"
320,"235,231,520"
321,"820,060,705,033,520"
322,"090,550,534,742,220,740,090"
324,"850,092,741,838,798,740,621"
325,"550,060,032,904,740"
326,"317,727,002,220,520"
327,"824,002,061,740,224"
328,"550,001,482,621/740"
329,"165,368,002,401"
331,"820,002,235,240,231,466/520,706,760,033/740,809,308,125,390,817,953"
332,"741,228,374,002,034,390"
333,"367,390,710,002,861"
334,"920,401,692,060,255"
335,"575,031,002,003,390"
336,"575,031"
337,"032,220,240,033,812,740"
338,"125,390,741,176,740"
339,"831,617"
340,"820,060,061,740"
341,"235,415,220,520"
342,"215,740"
343,"215,740"
344,"493,850,002,803,241"
345,"491,850,002,803,241"
346,"840,461"
349,"645,003,820"
352,"920,060,741,235,904,740"
353,"861,002,519,740"
354,"142,157"
355,"698,861,002"
356,"698,861,002"
357,"176,156"
363,"125,906,002,236,845,407,729,740"
364,"140,919,520,360,861,002,235,231,705,033,032,877,740"
365,"140,920,820,032,125,420,595,400"
366,"820,001,806,240,472,806,100,740"
367,"031,502,002,806,240,520,001,003"
368,"632,705,385,388,002,803,235,220,590,405,740"
369,"235,770,717,740,090"
370,"104,064,820"
371,"817,002,503,007,740"
372,"920,060,745,415,100,740"
373,"817,002,354,740"
374,"550,060,415,220,705,033,550,527"
375,"055,745,104,263,003,422"
378,"920,060,742,806,415,220,240,255,435,690,740"
379,"806,798,233,388,444,740,904,832"
380,"467,806,154,032,384,142,617"
381,"820,001,176,605,338,740"
383,"503,615,003,900,740"
384,"820,002,032,220,233,100,740"
385,"717,533,861,002,176,100,740"
386,"235,240,255,435,690,740"
387,"590,740,746,001,005,407"
388,"353,460,798,154"
389,"322,920,740,001,003,137"
390,"820,002,798,032,220,055,740"
391,"142,617"
392,"145,617"
393,"820,002,803,003,900,740"
394,"820,002,004,407"
395,"137,001,004,405"
396,"920,060,742,798,032,226"
397,"519,740"
398,"031,383,861,740"
399,"820,060,626,605,250"
400,"717,533,861,002,805,233,003,793,740,686,845,405"
401,"806,032,220,590,405,740"
402,"540,002,806,240,017,575,740,679"
403,"706,033,001,752,740"
404,"798,415,220,520"
405,"550,060,235,630,794,904,832,233,630,204"
406,"233,055,752,740"
407,"323,920,740"
408,"235,706,033,055,740"
409,"820,002,001,142,617"
410,"003,550,617"
411,"426,033,001,100,179,615,494"
412,"095,520,063,407"
413,"005,405"
414,"806,235,240,923,740"
416,"380,742,235,923,740"
417,"817,002,061,407"
418,"806,740,045"
420,"272,033,744,240,233,840,390"
421,"415,220,140,625,031"
424,"832,256"
425,"016,405,001,255,324"
427,"405,004,747"
431,"792,740"
438,"920,060,741,415,100,740"
440,"003,156"
442,"705,033,590,390,740"
443,"705,033,590,390,740"
447,"820,002,590,390,740"
448,"100,740"
449,"235,176,740"
453,"706,167"
454,"706,167"
460,"861,002,220,840,032,740"
462,"255,435,690,740"
464,"510,740,621"
466,"630,740"
467,"630,740"
468,"630,740"
470,"630,740"
471,"104,645,590,235,240,740,090"
472,"104,645,590,235,240,740,090"
473,"104,645,590,235,240,740,090"
474,"104,645,590,235,240,740,090"
475,"798,415,220,740,400"
476,"798,415,220,740,400"
478,"473,806,158,400"
479,"350,460,798,904,740,400"
480,"817,002,191,415,100,740"
481,"806,235,590,405,740,400"
482,"220,100,740"
485,"142,617"
488,"004,700,097,400"
489,"004,700,097,400"
490,"004,700,097,400"
491,"815,718"
492,"540,060,803,740,103"
493,"803,740,400"
499,"235,520"
500,"615,740,090"
502,"235,520"
504,"140,136,400,255,435,055,617"
505,"016,840,002,803,140,850"
506,"016,840,002,803,140,850"
509,"255,070,741,150,221,840,032"
510,"741,904,740,820,032,017,904,415,100,921"
511,"838,798,176,740,151,697,390"
512,"838,798,176,740,151,697,390"
513,"070,741,150,267,840,032"
514,"741,904,740,820,032,017,904,415,100,740"
516,"323,690"
517,"550,060,690,740"
519,"806,233,176,740"
520,"806,233,384,740"
522,"415,220,845,407"
523,"415,220,845,407"
524,"326,002,176,740,240,405"
525,"790,900,165"
526,"326,002,176,740,240,405"
527,"790,900,165"
528,"003,700,900,165"
529,"032,220,176,740"
530,"003,700,900,165"
531,"032,220,176,740"
532,"233,585,407"
533,"005,706"
534,"233,585,407"
535,"005,706"
536,"233,585,407"
537,"005,706"
538,"503,615,740"
540,"503,615,740"
542,"744,760,095,595,001,142,617"
543,"744,760,095,595,001,142,617"
545,"615,343,595"
546,"032,071,407"
547,"032,071,407"
1,"031,350,400,520"
10,"031,706,033,520"
18,"061,171,035,740,090"
30,"690,060,511,269,740"
32,"137,400"
33,"032,877,740"
34,"033,005,900,740"
35,"741,031,221,400"
36,"803,415,220,017,575,740"
39,"390,003"
40,"861,002,032,070,590,390,740"
41,"861,002,032,070,590,390,740"
43,"777,255,435,002,240,639,740"
45,"260,368,002"
46,"032,220,233,717,740"
50,"220,530/140"
53,"590,125,002,550,527"
54,"825,002,495,615,740"
55,"615,001,893,590,892,740"
60,"033,812,125,354,304,001"
63,"550,740,632,595"
67,"820,002,806,240,233,705,033,520"
72,"806,740,061,405"
77,"263,365,798,240,233,740,140,845,407"
78,"798,240,706,033,095,520"
79,"017,590,740"
83,"692,060,004,407"
84,"484,626,503,007,740"
86,"740,790"
87,"032,220,740"
88,"468,806,154"
89,"806,565"
90,"104,554,527"
91,"468,806,154"
97,"165,831,861,002,233,520"
103,"806,368,235,590,390,740"
104,"806,368,235,590,390,740"
105,"176,740"
106,"032,700"
107,"817,002,240,904,740"
108,"233,520,400"
109,"231,798,176,740"
110,"231,798,176,740"
112,"033,700"
113,"137,002,820"
114,"033,700"
119,"440,740,400,840,712"
120,"820,002,137,033,700"
123,"503,016,740,400"
124,"503,016,740,400"
129,"820,060,550,526"
130,"032,700"
131,"904,705"
132,"900,165,480,001"
133,"861,002,004,405"
134,"794,740"
136,"840,032,740"
137,"465,806,158"
139,"465,806,158"
141,"015,460,798,740"
142,"354,460,798,740"
144,"033,700"
145,"240,590,390,740"
149,"175,176,100,740,400"
150,"745,700"
151,"240,482,752,740"
154,"745,700"
157,"798,415,220,740,400"
159,"806,235,590,405,740,400"
160,"806,235,590,405,740,400"
161,"806,235,590,405,740,400"
162,"806,235,590,405,740,400"
163,"806,235,590,405,740,400"
165,"561,500,741,005,407"
166,"440,100,740"
167,"440,100,740"
169,"255,435,156,400"
170,"220,440,154,400"
176,"790,717,740"
178,"790,717,740"
179,"032,700"
180,"826,065"
181,"033,700"
182,"798,415,220,740,400"
183,"032,700"
187,"033,700"
188,"416,840,151"
189,"034,700"
190,"840,257,032"
192,"413,575,335,700,034"
193,"741,530,390,002,803,798,740"
194,"240,705,033,550,525,400"
195,"413,575,335,711,033,700"
196,"700,033"
197,"716,032,031,741,803,740"
198,"700,032"
199,"104,004,390"
200,"032,700"
201,"817,004,390"
202,"700,032"
204,"034,700"
205,"061,142,400,740"
206,"700,033"
207,"240,904,740"
210,"033,700"
214,"034,700"
216,"413,892,824"
217,"415,220,520"
218,"824,892,413"
219,"400,740,176,700,033"
220,"034,700"
222,"700,033"
223,"016,220,520,400"
224,"033,700"
225,"033,384,740,400"
227,"233,550"
228,"700,033"
229,"896,154,400"
230,"700,033"
231,"896,154,400"
232,"700,032"
233,"235,232,400"
234,"700,033"
236,"032,700"
237,"370,455"
240,"033,700"
241,"158,792"
242,"033,700"
243,"415,100,820,032"
244,"033,700"
245,"490,692,337,740"
246,"036,700"
247,"171,035,415"
248,"032,700"
251,"861,002,240,482,740"
252,"235,220,176,740"
253,"861,002,240,482,740"
254,"235,220,176,740"
255,"861,002,240,482,740"
256,"235,220,176,740"
258,"736,904,158,400"
259,"413,575,335,740,032,700"
260,"491,920,002,176,740,335,740,317"
261,"700,033"
262,"035,368"
263,"700,032"
265,"700,032"
266,"400,820,100,415"
267,"032,700"
268,"219,072,520"
269,"700,033"
270,"590,390,740,400"
271,"700,032"
272,"018,336,740,400"
273,"033,700"
274,"740,336,018"
275,"034,700"
276,"240,520"
278,"700,033"
279,"740,636,240,001,692"
280,"700,033"
281,"740,636,240,001,692"
282,"034,700"
283,"692,060,240,636,740"
284,"034,700"
285,"692,060,240,636,740"
288,"817,368"
289,"840,032,740"
290,"033,700"
292,"700,032,390"
293,"137,002,820"
295,"032,700"
296,"820,002,554,526"
297,"033,700"
298,"255,436,690,740,400"
303,"033,700"
304,"817,002,495,615,740"
305,"700,032"
306,"140,400"
308,"790,740,400"
309,"861,740,400"
310,"195,527,400"
314,"033,700"
315,"705,031,100,740,400"
317,"033,700"
318,"415,100,740"
319,"033,700"
321,"700,032"
322,"617,892,740,400"
323,"700,032"
324,"617,892,740,400"
327,"032,700"
328,"220,233,268,760,740"
329,"700,034"
330,"231,177,740"
331,"700,032"
332,"400,740,335,003"
333,"033,700"
334,"235,590,390,740"
335,"501,405,002,240,520"
336,"501,405,002,240,520"
337,"501,405,002,240,520"
338,"501,405,002,240,520"
339,"501,405,002,240,520"
340,"501,405,002,240,520"
341,"501,405,002,240,520"
342,"501,405,002,240,520"
343,"501,405,002,240,520"
344,"501,405,002,240,520"
345,"501,405,002,240,520"
346,"501,405,002,240,520"
347,"803,415,220,318,920,255,436,690,590,407,740"
348,"803,415,220,318,920,255,436,690,590,407,740"
349,"803,415,220,318,920,255,436,690,590,407,740"
350,"003,798,617"
351,"013,840,740,400"
352,"033,700"
353,"380,705,200"
355,"032,700"
359,"400,740,760,605"
360,"400,740,760,605"
361,"400,740,760,605"
362,"400,740,760,605"
367,"817,002"
368,"234,400"
369,"226,400"
370,"851,741,048,740"
372,"033,700"
374,"700,034"
375,"176,336,740,400"
376,"034,700"
377,"337,740,400"
378,"240,636,740,400"
379,"125,700"
382,"255,435,156,400"
383,"590,705,868"
384,"255,435,156,400"
385,"590,706,868"
388,"590,705,868"
389,"240,231,520,400"
390,"033,700"
391,"491,817,740,400"
396,"817,368,690,034,700"
397,"240,760,740"
398,"817,368,645,900,033,700"
399,"002,840,032,740"
400,"413,892,824"
401,"171,032,031,240,636,740,400"
402,"413,892,824"
403,"229,151"
410,"034,700"
411,"416,861,002"
412,"004,700,220"
413,"416,220,760,740,400"
414,"033,700"
418,"033,700"
419,"059,032,740,400"
420,"687,690"
421,"027,032,740,400"
422,"687,692"
424,"687,690"
425,"240,636,740"
428,"003,861"
429,"061,255,740"
430,"003,861"
431,"031,520"
432,"003,861"
433,"031,520"
434,"033,700"
435,"013,840,740"
436,"033,700"
437,"013,840,740"
438,"032,700"
440,"033,700"
441,"900,368"
442,"033,700"
443,"900,368"
444,"033,700"
445,"900,368"
446,"032,700"
447,"004,900,740"
448,"700,033"
451,"400,740,176"
452,"700,034"
453,"400,740,176"
454,"033,700"
455,"176,740,400"
456,"033,700"
457,"176,740,400"
458,"034,700"
459,"176,740,400"
461,"176,740,400"
462,"700,034"
463,"520,220,415"
464,"700,034"
465,"520,220,415"
467,"415,220,520"
468,"003,645,032,590"
469,"415,220,520"
470,"700,033"
471,"520,220,016"
472,"032,700"
473,"592,158,400"
474,"032,700"
475,"592,158,400"
476,"700,034"
477,"234,400"
478,"034,700"
479,"234,400"
480,"034,700"
481,"236,400"
482,"229,151,400"
483,"033,700"
484,"033,700"
485,"229,151"
486,"700,033"
488,"590,368,134,388"
489,"033,700"
490,"034,700"
491,"564,740"
492,"034,700"
494,"240,235,740,090"
497,"033,700"
498,"400,740,178"
499,"034,700"
500,"176,740,400"
501,"033,700"
503,"032,700"
504,"176,740,400"
505,"032,700"
509,"032,700"
510,"740,690,636,240"
511,"032,700"
512,"740,690,636,240"
513,"028,032,740,400"
514,"700,032"
515,"526,550,233"
516,"032,700"
526,"032,700"
527,"382,760,740"
528,"033,700"
529,"137,400"
532,"033,700"
533,"176,740,400"
534,"033,700"
535,"176,740,400"
538,"034,700"
539,"031,388,740"
540,"034,700"
541,"240,637,740,400"
544,"034,700"
545,"255,435,156"
547,"033,700"
549,"033,700"
550,"817,365,692"
551,"176,740,400"
552,"413,892,824"
553,"171,032,031,240,636,740,400"
563,"590,407,740"
564,"817,002,233,803,740"
565,"495,776,740,400"
566,"032,632,504,031"
568,"920,060,741,002,140,269,036"
569,"125,741,803,240,233,520"
571,"741,530,455,220,001,838,176,100,740"
573,"900,003,220,740,070"
574,"368,032,590,861,368,002,255,435,690,740"
575,"900,836,415,717,740"
577,"630,741,017,585,740"
579,"335,220,785,895,350,543,740,947/400,871"
580,"820,240/060,740,090"
581,"531,740"
583,"005,405"
584,"216,151"
585,"033,033,151,866"
586,"033,820,002,441,740"
587,"575,252,002,093,760,740"
588,"082,132,065,220,002,231,520"
590,"817,002"
591,"491,285,002,335,740,411,440"
595,"861,002,226"
596,"390,590"
597,"717,440,791,861,002,031,760"
601,"003,017,151"
602,"390,004"
603,"255,250"
608,"740,165,060,550"
609,"892,031,013,015"
611,"740,690"
612,"803,233,176,740"
615,"263,740,400"
616,"032,700"
617,"091,056,002,417,890,892"
618,"091,056,002,417,890,892"
619,"091,056,002,417,890,892"
620,"091,056,002,417,890,892"
621,"091,056,002,417,890,892"
622,"091,056,002,417,890,892"
623,"091,056,002,417,890,892"
626,"820,002,390,817,740"
629,"861,002,003,390"
631,"861,002,033,520"
644,"832,360,002,362,740,090"
646,"700,798,740"
653,"003,405"
659,"180,740"
666,"003,832,390"
671,"231,520"
672,"706,346,413,060,033,813,306,480,001,215"
673,"017,575,740"
675,"416,840,060,003,220,590,390,740"
686,"125,590,392,002,235,717,104,615,760,740"
689,"564,740"
690,"095,812,002,233,550,527"
692,"031,575,002,233,100,740,090"
694,"235,555,526"
696,"817,002,778,255,435,705,590"
700,"004,154"
702,"820,002,031,415"
704,"491,004,390"
705,"820,060,142,156"
2,"033,700"
